#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7da1e500bdd288eda3aace7a44475163d8755391d10788cabaf713dccb4744bd

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1c6321f5d9c09058bc0e9762ee09f25b10fe749cbc9192fbff6ec8164b22e14e

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2c3f2328295652ae6d6d4b84caa191fca1b605a008605da66d9bf25dbeff8d53

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = af6ad7932bcd701e63358da6a0fa0117385a0ffe3c14e00de7eb738dd54cfcb2

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 624c018abbc5f2cee07c139353ed69e0398dd9d1e0707b419dfc70debe65ec2d

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d5a4fdd1180b1663a1db2ea5da86f9684482c0966227a604359579c59d690961

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33cf657099230ce85af67b25d1a8e8b060a87811be87195d51b55b531d3ed278

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4c7450d1ede81afd2719fb933075d41ef68e50424c4561a81907e97f426940d8

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33fdb5d6360c996d718264c96d4b4d5c2dd0cb014cda239977ade09e3c64e2cc

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0eedf0129d1c173d79c9f4e6d8b3d44bcb7619394694f681e7d677711455937b

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 39a342ab28f167e8b597ddd41daee95e52660282d41327bece4c1d7209aacf6c

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 86c2c30f0600380866ac59050348fd831324e2e20a4290749ee8f1aab3f140d1

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 22c7a1dd59ce1432dd5bf19b7d20b727e7c43c4a112fa2d136f70d4ab3aaeccd

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8c511cbce2499d6af07cbcd766c65f76cb0938eadeda09ac030eb0530666f164

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 139fcec6c6a6cddbf03a1bf6ea42317410634e142ba65c6534499abd3aa0c5b7

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 23b81ae578263558d0ab2a1d931ae0330778638ca2a4302162995e6d656e31da

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 18a2078021b66d8c0ae8425b42f0047f3bf3d22bb8d96a99a74165df5e1605e8

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d65c3adfc7a32607b00635124863a23ceca971a5bbeca9031c4c699c815dc1f8

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ad03093df72aa973ef04196f30d55b55750d636007e5376bf0ed66025199c8da

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 80140a2a56a8f084ed9e4644611768fa728799b137d76a28a9d8ea064562ce10

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4422989ad67e9caefedc0ac83c9382bd8fc71ab88381ea5b46a6477711c2a71c

#### MsgID= 50, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = faea218000c7a863f4b74d65a1fac1471edf8802dca5a899a1da7dce2978b5dc

#### MsgID= 51, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 98dccd014581ba1fb5c95ef414b07aa64682d195e476c2b6ae73e01b2380996c

#### MsgID= 52, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b19e087bebde86a098ae8cf32c475cad4039c304d322d9294a563fc151f0787b

#### MsgID= 53, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 16c50028f68cb459c86be919633bad1d86e9e6712e1f16d495d47cfe12115c0d

#### MsgID= 54, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 482952603806049600a3d648ec2e8622f4830b002fc79f866c3b2f722493c4ae

#### MsgID= 55, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b2130dfe1e70dc64b044607c5f36f875d7821785d848560ca1ee2ad859cc9242

#### MsgID= 56, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = e34d93be37ca80a2b7c4d4eb2abda0a599398192b7a0651c8474450a240abf95

#### MsgID= 57, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 31f775d5383905fbb726931b575c5363750d4ffc88b434fda5532ec9e7d6c808

#### MsgID= 58, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ed9675ed649fe6360e63d53b63c9833cc68ca7e71e9c470040891125a44b7bef

#### MsgID= 59, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 97619baaa0099bfb99ad9485b70146c5a0c3dc5716be951b0ed89e3d00c1885a

#### MsgID= 60, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 101ba85896ecc4486ab48e65009b0c2817fc081173b19d4071f7abf0cc930d75

#### MsgID= 61, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43d89425a3e67ba01dfd2bba9661e80dad1b0a169eaceb5a541bba6e0ecae536

#### MsgID= 62, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3189b182707bf809501c37910ee1d08299c1dadaea24274937d5d3c799780fc5

#### MsgID= 63, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = bc0d41ccb7254e29ce4ed501190127d469e6703348c75ac62a04da232ffdbd91

#### MsgID= 64, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2cbc58f6af95ed839805f1b71c27d363ef9c63e4cf4aa739951a539e8852b188

#### MsgID= 65, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4fdf9659dfbb6fe775961f17a5ef07d65a8fd2edff91a73909b8f0db69d9d2fd

#### MsgID= 66, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = a122aa1b228f1bbcfa8ceb9fa3c3856b4f8300290fc8bb3082d230d9399e8fc6

#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b6dc1e965d41e2519857066cff5332389c03d3172b14c1f0c26ba85d429f3482

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = deefd0d28e127374b3759fbe3e6df24c9bf10c325be8a2bc17b92f94a784afbd

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d10f27db97b9c9b83b958a1ed9a926b337203478caec7fbdec26f3dd2a1253f8

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = a56827b47c1264e6050503b73ca0afb6fb4ed8b1cb50a960e5f975255ce6ed3a

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43a64906862e45be221b75cade9a86eaa71b02c940f8db46646aeeab99ba1510

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3cc3eecbf4879dd9b7855a5c112a8b4133b285a63065e31113c5ef424f946bd7

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = fad1c1b3fc14706bfab06c0ab7d77c9108cc34942fe928496cab129eff1506b9

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b8a0c453329fb5db6e76ede52596e1e73cfd025b03b27b07bcfb72766e0b1ea0

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 823bcb03a3d49c1ac047336d7baee5d74d0028f54b3be24c89871a3feefc6e94

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1c578bd42649ea0c02507a8bebf9e6903dc9581cc19525a41740f33822f5e48a

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0a9d0bf88096a1e70924a9791eaee1e6f19b8a4f5c4e19f9e35559a463db2ed6

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 04fd1cae40e1f4897db37df8c4cc0331195d074b2a9dc108b92abc4f3d651396

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = c5018096624880a3da3a122a4352c42624449e250df056f41d257afc3bc5358d

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 82103cdecd8fb70f41e6bc61cd5843308cf317e3494fdc0058393a6c9bebb52b

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 994c9b8ee5d7315c6618f6183306b97bfb06db12c75891feed9f4e217d49b1e3

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = c65447ae099449f07ca8f818c0a3dcc8999a8379673481e02dde20657dfc695d

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 53d84fccb109006d98dbed7e56a7413135f07f3a82ee43c731059dde3d71a4e5

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b01470dc5b47e70bbb397ea385003320c397342d8b7b2f963edc8f4c7d3ce054

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2867afefca4b4569380f4dbf34ac97772a2c429909a958202006438885902929

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 58f9e9a906d47a1184dca49680272a7d209c8f0c1cd76d0d5d8ec2ed572a9e8c

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3a1c5da5ad18e9dc1b196a74232ee13ed3af72677c76d526d56ad783d6b0568a

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = aa6d4b30b76d6293f704ce7ed3c544c185f1368e12e383eadfc40af57210ecbc

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = a256607feb6aa91df1425606f0acf3fb90dcbbc0a8efcbd83e66ef3d0853032f

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = e87123ac2b3e96a104e82099528fc98d776ca8c12c91e0ff169f1178603e547c

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7ee82726abcd9662b750b67b7800804ae64f713607349438c5088010b50dabb5

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ca38748d9af962eb494b8e7e04ac72fba08f1401779bb07609bb1980cfe67fd6

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 214b3e9e281abf2b1c39a733e7ce816e3179e2ce55bda8e3710199b009e7eb33

#### MsgID= 94, KeyID= 94
